<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<entry key="datapoint87tagvalue" type="xstring" value="JJ"/>
<config key="datapoint87rowkeys">
<entry key="array-size" type="xint" value="5"/>
<entry key="0" type="xstring" value="Row4912"/>
<entry key="1" type="xstring" value="Row8348"/>
<entry key="2" type="xstring" value="Row8596"/>
<entry key="3" type="xstring" value="Row10613"/>
<entry key="4" type="xstring" value="Row12129"/>
</config>
<entry key="datapoint88color" type="xint" value="1543438454"/>
<entry key="datapoint88colorfixed" type="xboolean" value="false"/>
<entry key="datapoint88hilite" type="xboolean" value="false"/>
<entry key="datapoint88selected" type="xboolean" value="false"/>
<entry key="datapoint88value" type="xdouble" value="0.086234338696719"/>
<entry key="datapoint88x" type="xdouble" value="610.4404296875"/>
<entry key="datapoint88y" type="xdouble" value="269.54345703125"/>
<entry key="datapoint88words" type="xstring" value="poor"/>
<entry key="datapoint88tagtype" type="xstring" value="POS"/>
<entry key="datapoint88tagvalue" type="xstring" value="JJ"/>
<config key="datapoint88rowkeys">
<entry key="array-size" type="xint" value="5"/>
<entry key="0" type="xstring" value="Row5365"/>
<entry key="1" type="xstring" value="Row12088"/>
<entry key="2" type="xstring" value="Row14027"/>
<entry key="3" type="xstring" value="Row16251"/>
<entry key="4" type="xstring" value="Row16654"/>
</config>
<entry key="datapoint89color" type="xint" value="1526661238"/>
<entry key="datapoint89colorfixed" type="xboolean" value="false"/>
<entry key="datapoint89hilite" type="xboolean" value="false"/>
<entry key="datapoint89selected" type="xboolean" value="false"/>
<entry key="datapoint89value" type="xdouble" value="0.08320900645462048"/>
<entry key="datapoint89x" type="xdouble" value="549.01513671875"/>
<entry key="datapoint89y" type="xdouble" value="286.25146484375"/>
<entry key="datapoint89words" type="xstring" value="second"/>
<entry key="datapoint89tagtype" type="xstring" value="POS"/>
<entry key="datapoint89tagvalue" type="xstring" value="JJ"/>
<config key="datapoint89rowkeys">
<entry key="array-size" type="xint" value="5"/>
<entry key="0" type="xstring" value="Row1244"/>
<entry key="1" type="xstring" value="Row6665"/>
<entry key="2" type="xstring" value="Row12605"/>
<entry key="3" type="xstring" value="Row13508"/>
<entry key="4" type="xstring" value="Row14121"/>
</config>
<entry key="datapoint90color" type="xint" value="1526661238"/>
<entry key="datapoint90colorfixed" type="xboolean" value="false"/>
<entry key="datapoint90hilite" type="xboolean" value="false"/>
<entry key="datapoint90selected" type="xboolean" value="false"/>
<entry key="datapoint90value" type="xdouble" value="0.08278106333026242"/>
<entry key="datapoint90x" type="xdouble" value="618.2333984375"/>
<entry key="datapoint90y" type="xdouble" value="334.51904296875"/>
<entry key="datapoint90words" type="xstring" value="culinari"/>
<entry key="datapoint90tagtype" type="xstring" value="POS"/>
<entry key="datapoint90tagvalue" type="xstring" value="JJ"/>
<config key="datapoint90rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row18716"/>
<entry key="1" type="xstring" value="Row19055"/>
<entry key="2" type="xstring" value="Row20348"/>
</config>
<entry key="datapoint91color" type="xint" value="1509884022"/>
<entry key="datapoint91colorfixed" type="xboolean" value="false"/>
<entry key="datapoint91hilite" type="xboolean" value="false"/>
<entry key="datapoint91selected" type="xboolean" value="false"/>
<entry key="datapoint91value" type="xdouble" value="0.08244360902255639"/>
<entry key="datapoint91x" type="xdouble" value="583.343505859375"/>
<entry key="datapoint91y" type="xdouble" value="358.65283203125"/>
<entry key="datapoint91words" type="xstring" value="right"/>
<entry key="datapoint91tagtype" type="xstring" value="POS"/>
<entry key="datapoint91tagvalue" type="xstring" value="JJ"/>
<config key="datapoint91rowkeys">
<entry key="array-size" type="xint" value="5"/>
<entry key="0" type="xstring" value="Row5327"/>
<entry key="1" type="xstring" value="Row11661"/>
<entry key="2" type="xstring" value="Row12134"/>
<entry key="3" type="xstring" value="Row17379"/>
<entry key="4" type="xstring" value="Row19683"/>
</config>
<entry key="datapoint92color" type="xint" value="1509884022"/>
<entry key="datapoint92colorfixed" type="xboolean" value="false"/>
<entry key="datapoint92hilite" type="xboolean" value="false"/>
<entry key="datapoint92selected" type="xboolean" value="false"/>
<entry key="datapoint92value" type="xdouble" value="0.08233526538401287"/>
<entry key="datapoint92x" type="xdouble" value="522.261962890625"/>
<entry key="datapoint92y" type="xdouble" value="385.5712890625"/>
<entry key="datapoint92words" type="xstring" value="rare"/>
<entry key="datapoint92tagtype" type="xstring" value="POS"/>
<entry key="datapoint92tagvalue" type="xstring" value="JJ"/>
<config key="datapoint92rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row10662"/>
<entry key="1" type="xstring" value="Row12283"/>
<entry key="2" type="xstring" value="Row12459"/>
</config>
<entry key="datapoint93color" type="xint" value="1509884022"/>
<entry key="datapoint93colorfixed" type="xboolean" value="false"/>
<entry key="datapoint93hilite" type="xboolean" value="false"/>
<entry key="datapoint93selected" type="xboolean" value="false"/>
<entry key="datapoint93value" type="xdouble" value="0.08204252770290507"/>
<entry key="datapoint93x" type="xdouble" value="495.963134765625"/>
<entry key="datapoint93y" type="xdouble" value="401.35107421875"/>
<entry key="datapoint93words" type="xstring" value="popular"/>
<entry key="datapoint93tagtype" type="xstring" value="POS"/>
<entry key="datapoint93tagvalue" type="xstring" value="JJ"/>
<config key="datapoint93rowkeys">
<entry key="array-size" type="xint" value="5"/>
<entry key="0" type="xstring" value="Row2994"/>
<entry key="1" type="xstring" value="Row11636"/>
<entry key="2" type="xstring" value="Row11850"/>
<entry key="3" type="xstring" value="Row13438"/>
<entry key="4" type="xstring" value="Row15884"/>
</config>
<entry key="datapoint94color" type="xint" value="1509884022"/>
<entry key="datapoint94colorfixed" type="xboolean" value="false"/>
<entry key="datapoint94hilite" type="xboolean" value="false"/>
<entry key="datapoint94selected" type="xboolean" value="false"/>
<entry key="datapoint94value" type="xdouble" value="0.08121244212793509"/>
<entry key="datapoint94x" type="xdouble" value="409.63525390625"/>
<entry key="datapoint94y" type="xdouble" value="415.2744140625"/>
<entry key="datapoint94words" type="xstring" value="free"/>
<entry key="datapoint94tagtype" type="xstring" value="POS"/>
<entry key="datapoint94tagvalue" type="xstring" value="JJ"/>
<config key="datapoint94rowkeys">
<entry key="array-size" type="xint" value="6"/>
<entry key="0" type="xstring" value="Row10959"/>
<entry key="1" type="xstring" value="Row15461"/>
<entry key="2" type="xstring" value="Row15512"/>
<entry key="3" type="xstring" value="Row16333"/>
<entry key="4" type="xstring" value="Row16748"/>
<entry key="5" type="xstring" value="Row19965"/>
</config>
<entry key="datapoint95color" type="xint" value="1493106806"/>
<entry key="datapoint95colorfixed" type="xboolean" value="false"/>
<entry key="datapoint95hilite" type="xboolean" value="false"/>
<entry key="datapoint95selected" type="xboolean" value="false"/>
<entry key="datapoint95value" type="xdouble" value="0.07964712627756106"/>
<entry key="datapoint95x" type="xdouble" value="376.90185546875"/>
<entry key="datapoint95y" type="xdouble" value="428.26953125"/>
<entry key="datapoint95words" type="xstring" value="real"/>
<entry key="datapoint95tagtype" type="xstring" value="POS"/>
<entry key="datapoint95tagvalue" type="xstring" value="JJ"/>
<config key="datapoint95rowkeys">
<entry key="array-size" type="xint" value="6"/>
<entry key="0" type="xstring" value="Row6849"/>
<entry key="1" type="xstring" value="Row9966"/>
<entry key="2" type="xstring" value="Row10094"/>
<entry key="3" type="xstring" value="Row14913"/>
<entry key="4" type="xstring" value="Row17997"/>
<entry key="5" type="xstring" value="Row19626"/>
</config>
<entry key="datapoint96color" type="xint" value="1476329590"/>
<entry key="datapoint96colorfixed" type="xboolean" value="false"/>
<entry key="datapoint96hilite" type="xboolean" value="false"/>
<entry key="datapoint96selected" type="xboolean" value="false"/>
<entry key="datapoint96value" type="xdouble" value="0.07846405455519705"/>
<entry key="datapoint96x" type="xdouble" value="335.903076171875"/>
<entry key="datapoint96y" type="xdouble" value="441.2646484375"/>
<entry key="datapoint96words" type="xstring" value="terribl"/>
<entry key="datapoint96tagtype" type="xstring" value="POS"/>
<entry key="datapoint96tagvalue" type="xstring" value="JJ"/>
<config key="datapoint96rowkeys">
<entry key="array-size" type="xint" value="4"/>
<entry key="0" type="xstring" value="Row5004"/>
<entry key="1" type="xstring" value="Row9321"/>
<entry key="2" type="xstring" value="Row10475"/>
<entry key="3" type="xstring" value="Row15335"/>
</config>
<entry key="datapoint97color" type="xint" value="1442775158"/>
<entry key="datapoint97colorfixed" type="xboolean" value="false"/>
<entry key="datapoint97hilite" type="xboolean" value="false"/>
<entry key="datapoint97selected" type="xboolean" value="false"/>
<entry key="datapoint97value" type="xdouble" value="0.07537016299614284"/>
<entry key="datapoint97x" type="xdouble" value="308.6787109375"/>
<entry key="datapoint97y" type="xdouble" value="428.26953125"/>
<entry key="datapoint97words" type="xstring" value="cosi"/>
<entry key="datapoint97tagtype" type="xstring" value="POS"/>
<entry key="datapoint97tagvalue" type="xstring" value="JJ"/>
<config key="datapoint97rowkeys">
<entry key="array-size" type="xint" value="4"/>
<entry key="0" type="xstring" value="Row132"/>
<entry key="1" type="xstring" value="Row775"/>
<entry key="2" type="xstring" value="Row1991"/>
<entry key="3" type="xstring" value="Row16431"/>
</config>
<entry key="datapoint98color" type="xint" value="1425997942"/>
<entry key="datapoint98colorfixed" type="xboolean" value="false"/>
<entry key="datapoint98hilite" type="xboolean" value="false"/>
<entry key="datapoint98selected" type="xboolean" value="false"/>
<entry key="datapoint98value" type="xdouble" value="0.0730228552809198"/>
<entry key="datapoint98x" type="xdouble" value="257.43994140625"/>
<entry key="datapoint98y" type="xdouble" value="415.2744140625"/>
<entry key="datapoint98words" type="xstring" value="noisi"/>
<entry key="datapoint98tagtype" type="xstring" value="POS"/>
<entry key="datapoint98tagvalue" type="xstring" value="JJ"/>
<config key="datapoint98rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row10097"/>
<entry key="1" type="xstring" value="Row11394"/>
<entry key="2" type="xstring" value="Row14556"/>
</config>
<entry key="datapoint99color" type="xint" value="1425997942"/>
<entry key="datapoint99colorfixed" type="xboolean" value="false"/>
<entry key="datapoint99hilite" type="xboolean" value="false"/>
<entry key="datapoint99selected" type="xboolean" value="false"/>
<entry key="datapoint99value" type="xdouble" value="0.07251780477586929"/>
<entry key="datapoint99x" type="xdouble" value="209.589599609375"/>
<entry key="datapoint99y" type="xdouble" value="401.35107421875"/>
<entry key="datapoint99words" type="xstring" value="charm"/>
<entry key="datapoint99tagtype" type="xstring" value="POS"/>
<entry key="datapoint99tagvalue" type="xstring" value="JJ"/>
<config key="datapoint99rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row2358"/>
<entry key="1" type="xstring" value="Row11390"/>
<entry key="2" type="xstring" value="Row17078"/>
</config>
<entry key="datapoint100color" type="xint" value="1425997942"/>
<entry key="datapoint100colorfixed" type="xboolean" value="false"/>
<entry key="datapoint100hilite" type="xboolean" value="false"/>
<entry key="datapoint100selected" type="xboolean" value="false"/>
<entry key="datapoint100value" type="xdouble" value="0.07236654494870458"/>
<entry key="datapoint100x" type="xdouble" value="155.009521484375"/>
<entry key="datapoint100y" type="xdouble" value="385.5712890625"/>
<entry key="datapoint100words" type="xstring" value="possibl"/>
<entry key="datapoint100tagtype" type="xstring" value="POS"/>
<entry key="datapoint100tagvalue" type="xstring" value="JJ"/>
<config key="datapoint100rowkeys">
<entry key="array-size" type="xint" value="5"/>
<entry key="0" type="xstring" value="Row1198"/>
<entry key="1" type="xstring" value="Row2470"/>
<entry key="2" type="xstring" value="Row2839"/>
<entry key="3" type="xstring" value="Row9535"/>
<entry key="4" type="xstring" value="Row14470"/>
</config>
<entry key="datapoint101color" type="xint" value="1409220726"/>
<entry key="datapoint101colorfixed" type="xboolean" value="false"/>
<entry key="datapoint101hilite" type="xboolean" value="false"/>
<entry key="datapoint101selected" type="xboolean" value="false"/>
<entry key="datapoint101value" type="xdouble" value="0.07084798805254626"/>
<entry key="datapoint101x" type="xdouble" value="280.044189453125"/>
<entry key="datapoint101y" type="xdouble" value="373.50439453125"/>
<entry key="datapoint101words" type="xstring" value="young"/>
<entry key="datapoint101tagtype" type="xstring" value="POS"/>
<entry key="datapoint101tagvalue" type="xstring" value="JJ"/>
<config key="datapoint101rowkeys">
<entry key="array-size" type="xint" value="5"/>
<entry key="0" type="xstring" value="Row7023"/>
<entry key="1" type="xstring" value="Row9091"/>
<entry key="2" type="xstring" value="Row10951"/>
<entry key="3" type="xstring" value="Row14893"/>
<entry key="4" type="xstring" value="Row17164"/>
</config>
<entry key="datapoint102color" type="xint" value="1392443510"/>
<entry key="datapoint102colorfixed" type="xboolean" value="false"/>
<entry key="datapoint102hilite" type="xboolean" value="false"/>
<entry key="datapoint102selected" type="xboolean" value="false"/>
<entry key="datapoint102value" type="xdouble" value="0.06939091010591843"/>
<entry key="datapoint102x" type="xdouble" value="123.740478515625"/>
<entry key="datapoint102y" type="xdouble" value="358.65283203125"/>
<entry key="datapoint102words" type="xstring" value="averag"/>
<entry key="datapoint102tagtype" type="xstring" value="POS"/>
<entry key="datapoint102tagvalue" type="xstring" value="JJ"/>
<config key="datapoint102rowkeys">
<entry key="array-size" type="xint" value="5"/>
<entry key="0" type="xstring" value="Row6246"/>
<entry key="1" type="xstring" value="Row7568"/>
<entry key="2" type="xstring" value="Row15443"/>
<entry key="3" type="xstring" value="Row18592"/>
<entry key="4" type="xstring" value="Row20175"/>
</config>
<entry key="datapoint103color" type="xint" value="1392443510"/>
<entry key="datapoint103colorfixed" type="xboolean" value="false"/>
<entry key="datapoint103hilite" type="xboolean" value="false"/>
<entry key="datapoint103selected" type="xboolean" value="false"/>
<entry key="datapoint103value" type="xdouble" value="0.06882921589688507"/>
<entry key="datapoint103x" type="xdouble" value="170.99462890625"/>
<entry key="datapoint103y" type="xdouble" value="345.65771484375"/>
<entry key="datapoint103words" type="xstring" value="hot"/>
<entry key="datapoint103tagtype" type="xstring" value="POS"/>
<entry key="datapoint103tagvalue" type="xstring" value="JJ"/>
<config key="datapoint103rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row11482"/>
<entry key="1" type="xstring" value="Row14319"/>
<entry key="2" type="xstring" value="Row14681"/>
</config>
<entry key="datapoint104color" type="xint" value="1392443510"/>
<entry key="datapoint104colorfixed" type="xboolean" value="false"/>
<entry key="datapoint104hilite" type="xboolean" value="false"/>
<entry key="datapoint104selected" type="xboolean" value="false"/>
<entry key="datapoint104value" type="xdouble" value="0.06869391096672595"/>
<entry key="datapoint104x" type="xdouble" value="69.02197265625"/>
<entry key="datapoint104y" type="xdouble" value="330.80615234375"/>
<entry key="datapoint104words" type="xstring" value="genuin"/>
<entry key="datapoint104tagtype" type="xstring" value="POS"/>
<entry key="datapoint104tagvalue" type="xstring" value="JJ"/>
<config key="datapoint104rowkeys">
<entry key="array-size" type="xint" value="4"/>
<entry key="0" type="xstring" value="Row5074"/>
<entry key="1" type="xstring" value="Row14469"/>
<entry key="2" type="xstring" value="Row14782"/>
<entry key="3" type="xstring" value="Row15575"/>
</config>
<entry key="datapoint105color" type="xint" value="1375666294"/>
<entry key="datapoint105colorfixed" type="xboolean" value="false"/>
<entry key="datapoint105hilite" type="xboolean" value="false"/>
<entry key="datapoint105selected" type="xboolean" value="false"/>
<entry key="datapoint105value" type="xdouble" value="0.06838142777753042"/>
<entry key="datapoint105x" type="xdouble" value="11.955078125"/>
<entry key="datapoint105y" type="xdouble" value="307.6005859375"/>
<entry key="datapoint105words" type="xstring" value="top"/>
<entry key="datapoint105tagtype" type="xstring" value="POS"/>
<entry key="datapoint105tagvalue" type="xstring" value="JJ"/>
<config key="datapoint105rowkeys">
<entry key="array-size" type="xint" value="4"/>
<entry key="0" type="xstring" value="Row18313"/>
<entry key="1" type="xstring" value="Row18443"/>
<entry key="2" type="xstring" value="Row19703"/>
<entry key="3" type="xstring" value="Row19834"/>
</config>
<entry key="datapoint106color" type="xint" value="1375666294"/>
<entry key="datapoint106colorfixed" type="xboolean" value="false"/>
<entry key="datapoint106hilite" type="xboolean" value="false"/>
<entry key="datapoint106selected" type="xboolean" value="false"/>
<entry key="datapoint106value" type="xdouble" value="0.06821378340365682"/>
<entry key="datapoint106x" type="xdouble" value="100.6494140625"/>
<entry key="datapoint106y" type="xdouble" value="292.7490234375"/>
<entry key="datapoint106words" type="xstring" value="grill"/>
<entry key="datapoint106tagtype" type="xstring" value="POS"/>
<entry key="datapoint106tagvalue" type="xstring" value="JJ"/>
<config key="datapoint106rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row7601"/>
<entry key="1" type="xstring" value="Row13375"/>
</config>
<entry key="datapoint107color" type="xint" value="1358889078"/>
<entry key="datapoint107colorfixed" type="xboolean" value="false"/>
<entry key="datapoint107hilite" type="xboolean" value="false"/>
<entry key="datapoint107selected" type="xboolean" value="false"/>
<entry key="datapoint107value" type="xdouble" value="0.06673046548531342"/>
<entry key="datapoint107x" type="xdouble" value="157.1728515625"/>
<entry key="datapoint107y" type="xdouble" value="251.9072265625"/>
<entry key="datapoint107words" type="xstring" value="simpl"/>
<entry key="datapoint107tagtype" type="xstring" value="POS"/>
<entry key="datapoint107tagvalue" type="xstring" value="JJ"/>
<config key="datapoint107rowkeys">
<entry key="array-size" type="xint" value="5"/>
<entry key="0" type="xstring" value="Row1005"/>
<entry key="1" type="xstring" value="Row3925"/>
<entry key="2" type="xstring" value="Row6531"/>
<entry key="3" type="xstring" value="Row7274"/>
<entry key="4" type="xstring" value="Row12819"/>
</config>
<entry key="datapoint108color" type="xint" value="1358889078"/>
<entry key="datapoint108colorfixed" type="xboolean" value="false"/>
<entry key="datapoint108hilite" type="xboolean" value="false"/>
<entry key="datapoint108selected" type="xboolean" value="false"/>
<entry key="datapoint108value" type="xdouble" value="0.06666666666666667"/>
<entry key="datapoint108x" type="xdouble" value="85.43505859375"/>
<entry key="datapoint108y" type="xdouble" value="186.00341796875"/>
<entry key="datapoint108words" type="xstring" value="://www.palmbeachdailynews.com/news/news/is-hamburger-heaven-closing/npgf7/"/>
<entry key="datapoint108tagtype" type="xstring" value="POS"/>
<entry key="datapoint108tagvalue" type="xstring" value="JJ"/>
<config key="datapoint108rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row13264"/>
</config>
<entry key="datapoint109color" type="xint" value="1358889078"/>
<entry key="datapoint109colorfixed" type="xboolean" value="false"/>
<entry key="datapoint109hilite" type="xboolean" value="false"/>
<entry key="datapoint109selected" type="xboolean" value="false"/>
<entry key="datapoint109value" type="xdouble" value="0.0659915611814346"/>
<entry key="datapoint109x" type="xdouble" value="378.615478515625"/>
<entry key="datapoint109y" type="xdouble" value="198.0703125"/>
<entry key="datapoint109words" type="xstring" value="ultim"/>
<entry key="datapoint109tagtype" type="xstring" value="POS"/>
<entry key="datapoint109tagvalue" type="xstring" value="JJ"/>
<config key="datapoint109rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row8625"/>
<entry key="1" type="xstring" value="Row11419"/>
<entry key="2" type="xstring" value="Row20718"/>
</config>
<entry key="datapoint110color" type="xint" value="1342111862"/>
<entry key="datapoint110colorfixed" type="xboolean" value="false"/>
<entry key="datapoint110hilite" type="xboolean" value="false"/>
<entry key="datapoint110selected" type="xboolean" value="false"/>
<entry key="datapoint110value" type="xdouble" value="0.0645632798573975"/>
<entry key="datapoint110x" type="xdouble" value="467.14599609375"/>
<entry key="datapoint110y" type="xdouble" value="210.13720703125"/>
<entry key="datapoint110words" type="xstring" value="incred"/>
<entry key="datapoint110tagtype" type="xstring" value="POS"/>
<entry key="datapoint110tagvalue" type="xstring" value="JJ"/>
<config key="datapoint110rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row9775"/>
<entry key="1" type="xstring" value="Row10187"/>
<entry key="2" type="xstring" value="Row15092"/>
</config>
<entry key="datapoint111color" type="xint" value="1342111862"/>
<entry key="datapoint111colorfixed" type="xboolean" value="false"/>
<entry key="datapoint111hilite" type="xboolean" value="false"/>
<entry key="datapoint111selected" type="xboolean" value="false"/>
<entry key="datapoint111value" type="xdouble" value="0.06403400199174847"/>
<entry key="datapoint111x" type="xdouble" value="431.72412109375"/>
<entry key="datapoint111y" type="xdouble" value="223.13232421875"/>
<entry key="datapoint111words" type="xstring" value="polit"/>
<entry key="datapoint111tagtype" type="xstring" value="POS"/>
<entry key="datapoint111tagvalue" type="xstring" value="JJ"/>
<config key="datapoint111rowkeys">
<entry key="array-size" type="xint" value="4"/>
<entry key="0" type="xstring" value="Row3471"/>
<entry key="1" type="xstring" value="Row12901"/>
<entry key="2" type="xstring" value="Row17612"/>
<entry key="3" type="xstring" value="Row18588"/>
</config>
<entry key="datapoint112color" type="xint" value="1308557430"/>
<entry key="datapoint112colorfixed" type="xboolean" value="false"/>
<entry key="datapoint112hilite" type="xboolean" value="false"/>
<entry key="datapoint112selected" type="xboolean" value="false"/>
<entry key="datapoint112value" type="xdouble" value="0.06051861692474102"/>
<entry key="datapoint112x" type="xdouble" value="535.33642578125"/>
<entry key="datapoint112y" type="xdouble" value="237.0556640625"/>
<entry key="datapoint112words" type="xstring" value="welcom"/>
<entry key="datapoint112tagtype" type="xstring" value="POS"/>
<entry key="datapoint112tagvalue" type="xstring" value="JJ"/>
<config key="datapoint112rowkeys">
<entry key="array-size" type="xint" value="4"/>
<entry key="0" type="xstring" value="Row1730"/>
<entry key="1" type="xstring" value="Row4839"/>
<entry key="2" type="xstring" value="Row6386"/>
<entry key="3" type="xstring" value="Row6602"/>
</config>
<entry key="datapoint113color" type="xint" value="1291780214"/>
<entry key="datapoint113colorfixed" type="xboolean" value="false"/>
<entry key="datapoint113hilite" type="xboolean" value="false"/>
<entry key="datapoint113selected" type="xboolean" value="false"/>
<entry key="datapoint113value" type="xdouble" value="0.058519847219247516"/>
<entry key="datapoint113x" type="xdouble" value="553.970703125"/>
<entry key="datapoint113y" type="xdouble" value="251.9072265625"/>
<entry key="datapoint113words" type="xstring" value="posit"/>
<entry key="datapoint113tagtype" type="xstring" value="POS"/>
<entry key="datapoint113tagvalue" type="xstring" value="JJ"/>
<config key="datapoint113rowkeys">
<entry key="array-size" type="xint" value="4"/>
<entry key="0" type="xstring" value="Row5969"/>
<entry key="1" type="xstring" value="Row6316"/>
<entry key="2" type="xstring" value="Row7061"/>
<entry key="3" type="xstring" value="Row13572"/>
</config>
<entry key="datapoint114color" type="xint" value="1291780214"/>
<entry key="datapoint114colorfixed" type="xboolean" value="false"/>
<entry key="datapoint114hilite" type="xboolean" value="false"/>
<entry key="datapoint114selected" type="xboolean" value="false"/>
<entry key="datapoint114value" type="xdouble" value="0.05802390098164746"/>
<entry key="datapoint114x" type="xdouble" value="644.9443359375"/>
<entry key="datapoint114y" type="xdouble" value="269.54345703125"/>
<entry key="datapoint114words" type="xstring" value="eleg"/>
<entry key="datapoint114tagtype" type="xstring" value="POS"/>
<entry key="datapoint114tagvalue" type="xstring" value="JJ"/>
<config key="datapoint114rowkeys">
<entry key="array-size" type="xint" value="4"/>
<entry key="0" type="xstring" value="Row6332"/>
<entry key="1" type="xstring" value="Row19218"/>
<entry key="2" type="xstring" value="Row20316"/>
<entry key="3" type="xstring" value="Row20357"/>
</config>
<entry key="datapoint115color" type="xint" value="1275002998"/>
<entry key="datapoint115colorfixed" type="xboolean" value="false"/>
<entry key="datapoint115hilite" type="xboolean" value="false"/>
<entry key="datapoint115selected" type="xboolean" value="false"/>
<entry key="datapoint115value" type="xdouble" value="0.0577117327117327"/>
<entry key="datapoint115x" type="xdouble" value="600.37841796875"/>
<entry key="datapoint115y" type="xdouble" value="286.25146484375"/>
<entry key="datapoint115words" type="xstring" value="fabul"/>
<entry key="datapoint115tagtype" type="xstring" value="POS"/>
<entry key="datapoint115tagvalue" type="xstring" value="JJ"/>
<config key="datapoint115rowkeys">
<entry key="array-size" type="xint" value="4"/>
<entry key="0" type="xstring" value="Row639"/>
<entry key="1" type="xstring" value="Row1250"/>
<entry key="2" type="xstring" value="Row1912"/>
<entry key="3" type="xstring" value="Row5580"/>
</config>
<entry key="datapoint116color" type="xint" value="1275002998"/>
<entry key="datapoint116colorfixed" type="xboolean" value="false"/>
<entry key="datapoint116hilite" type="xboolean" value="false"/>
<entry key="datapoint116selected" type="xboolean" value="false"/>
<entry key="datapoint116value" type="xdouble" value="0.05751517395353012"/>
<entry key="datapoint116x" type="xdouble" value="671.005859375"/>
<entry key="datapoint116y" type="xdouble" value="334.51904296875"/>
<entry key="datapoint116words" type="xstring" value="own"/>
<entry key="datapoint116tagtype" type="xstring" value="POS"/>
<entry key="datapoint116tagvalue" type="xstring" value="JJ"/>
<config key="datapoint116rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row2190"/>
<entry key="1" type="xstring" value="Row14417"/>
<entry key="2" type="xstring" value="Row20517"/>
</config>
<entry key="datapoint117color" type="xint" value="1275002998"/>
<entry key="datapoint117colorfixed" type="xboolean" value="false"/>
<entry key="datapoint117hilite" type="xboolean" value="false"/>
<entry key="datapoint117selected" type="xboolean" value="false"/>
<entry key="datapoint117value" type="xdouble" value="0.05717689100655152"/>
<entry key="datapoint117x" type="xdouble" value="618.888427734375"/>
<entry key="datapoint117y" type="xdouble" value="358.65283203125"/>
<entry key="datapoint117words" type="xstring" value="unforgett"/>
<entry key="datapoint117tagtype" type="xstring" value="POS"/>
<entry key="datapoint117tagvalue" type="xstring" value="JJ"/>
<config key="datapoint117rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row18374"/>
<entry key="1" type="xstring" value="Row18715"/>
</config>
<entry key="datapoint118color" type="xint" value="1275002998"/>
<entry key="datapoint118colorfixed" type="xboolean" value="false"/>
<entry key="datapoint118hilite" type="xboolean" value="false"/>
<entry key="datapoint118selected" type="xboolean" value="false"/>
<entry key="datapoint118value" type="xdouble" value="0.057088744588744585"/>
<entry key="datapoint118x" type="xdouble" value="553.915771484375"/>
<entry key="datapoint118y" type="xdouble" value="385.5712890625"/>
<entry key="datapoint118words" type="xstring" value="gener"/>
<entry key="datapoint118tagtype" type="xstring" value="POS"/>
<entry key="datapoint118tagvalue" type="xstring" value="JJ"/>
<config key="datapoint118rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row4631"/>
<entry key="1" type="xstring" value="Row7054"/>
<entry key="2" type="xstring" value="Row11900"/>
</config>
<entry key="datapoint119color" type="xint" value="1275002998"/>
<entry key="datapoint119colorfixed" type="xboolean" value="false"/>
<entry key="datapoint119hilite" type="xboolean" value="false"/>
<entry key="datapoint119selected" type="xboolean" value="false"/>
<entry key="datapoint119value" type="xdouble" value="0.056838905775075985"/>
<entry key="datapoint119x" type="xdouble" value="550.582763671875"/>
<entry key="datapoint119y" type="xdouble" value="401.35107421875"/>
<entry key="datapoint119words" type="xstring" value="intern"/>
<entry key="datapoint119tagtype" type="xstring" value="POS"/>
<entry key="datapoint119tagvalue" type="xstring" value="JJ"/>
<config key="datapoint119rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row13242"/>
<entry key="1" type="xstring" value="Row18126"/>
</config>
<entry key="datapoint120color" type="xint" value="1275002998"/>
<entry key="datapoint120colorfixed" type="xboolean" value="false"/>
<entry key="datapoint120hilite" type="xboolean" value="false"/>
<entry key="datapoint120selected" type="xboolean" value="false"/>
